symbol,date,price
Dol_Sum,Jan 1990,8.942321
Dol_Sum,Feb 1990,8.371015
Dol_Sum,Mar 1990,9.51719
Dol_Sum,Apr 1990,9.436662
Dol_Sum,May 1990,10.174325
Dol_Sum,Jun 1990,9.694541
Dol_Sum,Jul 1990,9.61842
Dol_Sum,Aug 1990,9.22671
Dol_Sum,Sep 1990,8.874021
Dol_Sum,Oct 1990,9.448927
Dol_Sum,Nov 1990,8.89101
Dol_Sum,Dec 1990,8.963237
Dol_Sum,Jan 1991,8.859198
Dol_Sum,Feb 1991,9.188903
Dol_Sum,Mar 1991,8.922257
Dol_Sum,Apr 1991,9.207419
Dol_Sum,May 1991,9.630849
Dol_Sum,Jun 1991,9.740489
Dol_Sum,Jul 1991,9.806709
Dol_Sum,Aug 1991,10.226428
Dol_Sum,Sep 1991,9.577107
Dol_Sum,Oct 1991,9.410413
Dol_Sum,Nov 1991,9.657319
Dol_Sum,Dec 1991,9.174259
Dol_Sum,Jan 1992,9.211544
Dol_Sum,Feb 1992,9.79761
Dol_Sum,Mar 1992,9.562464
Dol_Sum,Apr 1992,9.81145
Dol_Sum,May 1992,10.419547
Dol_Sum,Jun 1992,10.489682
Dol_Sum,Jul 1992,10.133069
Dol_Sum,Aug 1992,9.417528
Dol_Sum,Sep 1992,9.664392
Dol_Sum,Oct 1992,9.644749
Dol_Sum,Nov 1992,9.600072
Dol_Sum,Dec 1992,9.672191
Dol_Sum,Jan 1993,8.899511
Dol_Sum,Feb 1993,9.264557
Dol_Sum,Mar 1993,9.441757
Dol_Sum,Apr 1993,10.348863
Dol_Sum,May 1993,9.663972
Dol_Sum,Jun 1993,10.58955
Dol_Sum,Jul 1993,10.841984
Dol_Sum,Aug 1993,10.82181
Dol_Sum,Sep 1993,9.945233
Dol_Sum,Oct 1993,9.76397
Dol_Sum,Nov 1993,9.696269
Dol_Sum,Dec 1993,9.050462
Dol_Sum,Jan 1994,9.183511
Dol_Sum,Feb 1994,9.591296
Dol_Sum,Mar 1994,9.568462
Dol_Sum,Apr 1994,10.39226
Dol_Sum,May 1994,10.573315
Dol_Sum,Jun 1994,10.969894
Dol_Sum,Jul 1994,11.231842
Dol_Sum,Aug 1994,10.836608
Dol_Sum,Sep 1994,10.658303
Dol_Sum,Oct 1994,10.381445
Dol_Sum,Nov 1994,10.824496
Dol_Sum,Dec 1994,10.480223
Dol_Sum,Jan 1995,9.733659
Dol_Sum,Feb 1995,10.030577
Dol_Sum,Mar 1995,10.873998
Dol_Sum,Apr 1995,10.259993
Dol_Sum,May 1995,10.987629
Dol_Sum,Jun 1995,10.790143
Dol_Sum,Jul 1995,11.13613
Dol_Sum,Aug 1995,10.997822
Dol_Sum,Sep 1995,10.29974
Dol_Sum,Oct 1995,11.163015
Dol_Sum,Nov 1995,10.717022
Dol_Sum,Dec 1995,9.714426
Dol_Sum,Jan 1996,10.476008
Dol_Sum,Feb 1996,10.373678
Dol_Sum,Mar 1996,10.406109
Dol_Sum,Apr 1996,9.878272
Dol_Sum,May 1996,10.861572
Dol_Sum,Jun 1996,10.941676
Dol_Sum,Jul 1996,10.629948
Dol_Sum,Aug 1996,11.235184
Dol_Sum,Sep 1996,10.19259
Dol_Sum,Oct 1996,10.782235
Dol_Sum,Nov 1996,9.939141
Dol_Sum,Dec 1996,9.762227
Dol_Sum,Jan 1997,9.92265
Dol_Sum,Feb 1997,9.565972
Dol_Sum,Mar 1997,9.796567
Dol_Sum,Apr 1997,9.848552
Dol_Sum,May 1997,10.561677
Dol_Sum,Jun 1997,9.927344
Dol_Sum,Jul 1997,10.866451
Dol_Sum,Aug 1997,10.611492
Dol_Sum,Sep 1997,9.941132
Dol_Sum,Oct 1997,10.081513
Dol_Sum,Nov 1997,9.839983
Dol_Sum,Dec 1997,9.907087
Dol_Sum,Jan 1998,10.1903
Dol_Sum,Feb 1998,9.749856
Dol_Sum,Mar 1998,10.211152
Dol_Sum,Apr 1998,10.256818
Dol_Sum,May 1998,10.714147
Dol_Sum,Jun 1998,10.449521
Dol_Sum,Jul 1998,10.467729
Dol_Sum,Aug 1998,10.762815
Dol_Sum,Sep 1998,10.080134
Dol_Sum,Oct 1998,10.545462
Dol_Sum,Nov 1998,10.098642
Dol_Sum,Dec 1998,9.91682
Dol_Sum,Jan 1999,9.837001
Dol_Sum,Feb 1999,9.815447
Dol_Sum,Mar 1999,10.293191
Dol_Sum,Apr 1999,10.06348
Dol_Sum,May 1999,9.977763
Dol_Sum,Jun 1999,10.522336
Dol_Sum,Jul 1999,10.585522
Dol_Sum,Aug 1999,10.859126
Dol_Sum,Sep 1999,10.388935
Dol_Sum,Oct 1999,9.902824
Dol_Sum,Nov 1999,10.21417
Dol_Sum,Dec 1999,9.542581
Dol_Sum,Jan 2000,9.682966
Dol_Sum,Feb 2000,9.966662
Dol_Sum,Mar 2000,9.847883
Dol_Sum,Apr 2000,9.500422
Dol_Sum,May 2000,10.25671
Dol_Sum,Jun 2000,10.291213
Dol_Sum,Jul 2000,10.193565
Dol_Sum,Aug 2000,9.741998
Dol_Sum,Sep 2000,9.983955
Dol_Sum,Oct 2000,10.194703
Dol_Sum,Nov 2000,9.950748
Dol_Sum,Dec 2000,9.793508
Dol_Sum,Jan 2001,8.702367
Dol_Sum,Feb 2001,9.472372
Dol_Sum,Mar 2001,9.80481
Dol_Sum,Apr 2001,9.625953
Dol_Sum,May 2001,9.981881
Dol_Sum,Jun 2001,10.160421
Dol_Sum,Jul 2001,9.953692
Dol_Sum,Aug 2001,9.925191
Dol_Sum,Sep 2001,10.262948
Dol_Sum,Oct 2001,9.156548
Dol_Sum,Nov 2001,9.625808
Dol_Sum,Dec 2001,9.137621
Dol_Sum,Jan 2002,11.889394
Dol_Sum,Feb 2002,11.089056
Dol_Sum,Mar 2002,11.343329
Dol_Sum,Apr 2002,11.334887
Dol_Sum,May 2002,11.141708
Dol_Sum,Jun 2002,11.253944
Dol_Sum,Jul 2002,11.382583
Dol_Sum,Aug 2002,11.992734
Dol_Sum,Sep 2002,10.801186
Dol_Sum,Oct 2002,11.112594
Dol_Sum,Nov 2002,10.826454
Dol_Sum,Dec 2002,9.636796
Dol_Sum,Jan 2003,9.148996
Dol_Sum,Feb 2003,9.367568
Dol_Sum,Mar 2003,10.088806
Dol_Sum,Apr 2003,9.18272
Dol_Sum,May 2003,9.731067
Dol_Sum,Jun 2003,9.976964
Dol_Sum,Jul 2003,9.746476
Dol_Sum,Aug 2003,10.431166
Dol_Sum,Sep 2003,10.086712
Dol_Sum,Oct 2003,9.618851
Dol_Sum,Nov 2003,9.326524
Dol_Sum,Dec 2003,8.805044
Dol_Sum,Jan 2004,10.055969
Dol_Sum,Feb 2004,9.815198
Dol_Sum,Mar 2004,9.922447
Dol_Sum,Apr 2004,9.561662
Dol_Sum,May 2004,10.522604
Dol_Sum,Jun 2004,10.630337
Dol_Sum,Jul 2004,10.42688
Dol_Sum,Aug 2004,11.453526
Dol_Sum,Sep 2004,10.281046
Dol_Sum,Oct 2004,9.699875
Dol_Sum,Nov 2004,9.804173
Dol_Sum,Dec 2004,8.660313
Dol_Sum,Jan 2005,9.565146
Dol_Sum,Feb 2005,9.745645
Dol_Sum,Mar 2005,9.236269
Dol_Sum,Apr 2005,9.699311
Dol_Sum,May 2005,10.274724
Dol_Sum,Jun 2005,10.089499
Dol_Sum,Jul 2005,9.982993
Dol_Sum,Aug 2005,9.568387
Dol_Sum,Sep 2005,9.875351
Dol_Sum,Oct 2005,9.897283
Dol_Sum,Nov 2005,9.188142
Dol_Sum,Dec 2005,9.132509
Dol_Sum,Jan 2006,8.654477
Dol_Sum,Feb 2006,9.171434
Dol_Sum,Mar 2006,8.79056
Dol_Sum,Apr 2006,9.35376
Dol_Sum,May 2006,9.860037
Dol_Sum,Jun 2006,10.173837
Dol_Sum,Jul 2006,9.510721
Dol_Sum,Aug 2006,10.635555
Dol_Sum,Sep 2006,9.360456
Dol_Sum,Oct 2006,9.765571
Dol_Sum,Nov 2006,9.138003
Dol_Sum,Dec 2006,8.704762
Dol_Sum,Jan 2007,9.672954
Dol_Sum,Feb 2007,8.820719
Dol_Sum,Mar 2007,8.755583
Dol_Sum,Apr 2007,8.949211
Dol_Sum,May 2007,9.807307
Dol_Sum,Jun 2007,9.985364
Dol_Sum,Jul 2007,10.242984
Dol_Sum,Aug 2007,10.047286
Dol_Sum,Sep 2007,10.324387
Dol_Sum,Oct 2007,10.209191
Dol_Sum,Nov 2007,8.781872
Dol_Sum,Dec 2007,8.638864
Dol_Sum,Jan 2008,9.123199
Dol_Sum,Feb 2008,8.837224
Dol_Sum,Mar 2008,8.382658
Dol_Sum,Apr 2008,9.559128
Dol_Sum,May 2008,9.956099
Dol_Sum,Jun 2008,10.256622
Dol_Sum,Jul 2008,9.808497
Dol_Sum,Aug 2008,10.437949
Dol_Sum,Sep 2008,10.477035
Dol_Sum,Oct 2008,10.63155
Dol_Sum,Nov 2008,9.462301
Dol_Sum,Dec 2008,9.148672
Dol_Sum,Jan 2009,9.806079
Dol_Sum,Feb 2009,9.129648
Dol_Sum,Mar 2009,8.90024
Dol_Sum,Apr 2009,9.227394
Dol_Sum,May 2009,10.693651
Dol_Sum,Jun 2009,10.516355
Dol_Sum,Jul 2009,9.873152
Dol_Sum,Aug 2009,9.718373
Dol_Sum,Sep 2009,9.947736
Dol_Sum,Oct 2009,10.025184
Dol_Sum,Nov 2009,8.789422
Dol_Sum,Dec 2009,9.003546
Dol_Sum,Jan 2010,8.574734
Dol_Sum,Feb 2010,9.062212
Dol_Sum,Mar 2010,9.50642
Dol_Sum,Apr 2010,9.342049
Dol_Sum,May 2010,10.42361
Dol_Sum,Jun 2010,10.650803
Dol_Sum,Jul 2010,10.879116
Dol_Sum,Aug 2010,10.317295
Dol_Sum,Sep 2010,10.115809
Dol_Sum,Oct 2010,10.331228
Dol_Sum,Nov 2010,9.209253
Dol_Sum,Dec 2010,8.621485
Dol_Sum,Jan 2011,8.476942
Dol_Sum,Feb 2011,8.637384
Dol_Sum,Mar 2011,8.877976
Dol_Sum,Apr 2011,8.68586
Dol_Sum,May 2011,10.002123
Dol_Sum,Jun 2011,9.979463
Dol_Sum,Jul 2011,9.847459
Dol_Sum,Aug 2011,9.902359
Dol_Sum,Sep 2011,10.345772
Dol_Sum,Oct 2011,10.044753
Dol_Sum,Nov 2011,9.731606
Dol_Sum,Dec 2011,8.352696
Dol_Sum,Jan 2012,9.681288
Dol_Sum,Feb 2012,9.705043
Dol_Sum,Mar 2012,9.128757
Dol_Sum,Apr 2012,9.566858
Dol_Sum,May 2012,10.004594
Dol_Sum,Jun 2012,10.398486
Dol_Sum,Jul 2012,11.166761
Dol_Sum,Aug 2012,10.92055
Dol_Sum,Sep 2012,10.337074
Dol_Sum,Oct 2012,9.949616
Dol_Sum,Nov 2012,9.45706
Dol_Sum,Dec 2012,8.923058
Dol_Sum,Jan 2013,9.150008
Dol_Sum,Feb 2013,8.457692
Dol_Sum,Mar 2013,8.470042
Dol_Sum,Apr 2013,9.163783
Dol_Sum,May 2013,10.534555
Dol_Sum,Jun 2013,10.715983
Dol_Sum,Jul 2013,11.223506
Dol_Sum,Aug 2013,10.417808
Dol_Sum,Sep 2013,9.909567
Dol_Sum,Oct 2013,10.38166
Dol_Sum,Nov 2013,8.806351
Dol_Sum,Dec 2013,8.911212
Dol_Sum,Jan 2014,9.233383
Dol_Sum,Feb 2014,9.327045
Dol_Sum,Mar 2014,9.186647
Dol_Sum,Apr 2014,9.400451
Dol_Sum,May 2014,11.049348
Dol_Sum,Jun 2014,11.156715
Dol_Sum,Jul 2014,11.73884
Dol_Sum,Aug 2014,11.317806
Dol_Sum,Sep 2014,11.21305
Dol_Sum,Oct 2014,10.52458
Dol_Sum,Nov 2014,10.205831
Dol_Sum,Dec 2014,9.98655
Dol_Sum,Jan 2015,9.830951
Dol_Sum,Feb 2015,9.809628
Dol_Sum,Mar 2015,9.793947
Dol_Sum,Apr 2015,10.400207
Dol_Sum,May 2015,11.344104
Dol_Sum,Jun 2015,11.664203
Dol_Sum,Jul 2015,11.657128
Dol_Sum,Aug 2015,10.968528
Dol_Sum,Sep 2015,11.197444
Dol_Sum,Oct 2015,10.718921
Dol_Sum,Nov 2015,10.772818
Dol_Sum,Dec 2015,9.835671
GDP_sum,Jan 1990,26.97326523
GDP_sum,Feb 1990,25.25000029
GDP_sum,Mar 1990,28.70727746
GDP_sum,Apr 1990,28.46437597
GDP_sum,May 1990,30.68943362
GDP_sum,Jun 1990,29.24223204
GDP_sum,Jul 1990,29.01262365
GDP_sum,Aug 1990,27.83108502
GDP_sum,Sep 1990,26.7672478
GDP_sum,Oct 1990,28.50137163
GDP_sum,Nov 1990,26.81849275
GDP_sum,Dec 1990,27.03635543
GDP_sum,Jan 1991,25.88091602
GDP_sum,Feb 1991,26.84410336
GDP_sum,Mar 1991,26.06513412
GDP_sum,Apr 1991,26.89819528
GDP_sum,May 1991,28.1351872
GDP_sum,Jun 1991,28.45548522
GDP_sum,Jul 1991,28.64893775
GDP_sum,Aug 1991,29.87508849
GDP_sum,Sep 1991,27.97818741
GDP_sum,Oct 1991,27.49121405
GDP_sum,Nov 1991,28.21251562
GDP_sum,Dec 1991,26.80132295
GDP_sum,Jan 1992,25.40714367
GDP_sum,Feb 1992,27.02362219
GDP_sum,Mar 1992,26.37504599
GDP_sum,Apr 1992,27.06179547
GDP_sum,May 1992,28.73903958
GDP_sum,Jun 1992,28.93248489
GDP_sum,Jul 1992,27.94888022
GDP_sum,Aug 1992,25.97528567
GDP_sum,Sep 1992,26.65618229
GDP_sum,Oct 1992,26.60200326
GDP_sum,Nov 1992,26.47877582
GDP_sum,Dec 1992,26.67769337
GDP_sum,Jan 1993,23.33528914
GDP_sum,Feb 1993,24.29247139
GDP_sum,Mar 1993,24.75710515
GDP_sum,Apr 1993,27.1356157
GDP_sum,May 1993,25.33977214
GDP_sum,Jun 1993,27.76671788
GDP_sum,Jul 1993,28.4286217
GDP_sum,Aug 1993,28.37572372
GDP_sum,Sep 1993,26.07726286
GDP_sum,Oct 1993,25.60197556
GDP_sum,Nov 1993,25.42445767
GDP_sum,Dec 1993,23.73109575
GDP_sum,Jan 1994,22.66312132
GDP_sum,Feb 1994,23.6694555
GDP_sum,Mar 1994,23.61310562
GDP_sum,Apr 1994,25.64607907
GDP_sum,May 1994,26.09288764
GDP_sum,Jun 1994,27.07156758
GDP_sum,Jul 1994,27.71800436
GDP_sum,Aug 1994,26.74264362
GDP_sum,Sep 1994,26.30262151
GDP_sum,Oct 1994,25.61938975
GDP_sum,Nov 1994,26.71275356
GDP_sum,Dec 1994,25.86315466
GDP_sum,Jan 1995,22.90719462
GDP_sum,Feb 1995,23.60596149
GDP_sum,Mar 1995,25.5908686
GDP_sum,Apr 1995,24.14586914
GDP_sum,May 1995,25.85828781
GDP_sum,Jun 1995,25.39352423
GDP_sum,Jul 1995,26.20777009
GDP_sum,Aug 1995,25.88227602
GDP_sum,Sep 1995,24.23940973
GDP_sum,Oct 1995,26.27104125
GDP_sum,Nov 1995,25.22144126
GDP_sum,Dec 1995,22.86193167
GDP_sum,Jan 1996,23.32677786
GDP_sum,Feb 1996,23.0989211
GDP_sum,Mar 1996,23.17113475
GDP_sum,Apr 1996,21.99580762
GDP_sum,May 1996,24.18530773
GDP_sum,Jun 1996,24.36367416
GDP_sum,Jul 1996,23.66955386
GDP_sum,Aug 1996,25.01722425
GDP_sum,Sep 1996,22.69569503
GDP_sum,Oct 1996,24.00864916
GDP_sum,Nov 1996,22.13134375
GDP_sum,Dec 1996,21.73741187
GDP_sum,Jan 1997,20.7899696
GDP_sum,Feb 1997,20.04265666
GDP_sum,Mar 1997,20.52580008
GDP_sum,Apr 1997,20.63471922
GDP_sum,May 1997,22.12886112
GDP_sum,Jun 1997,20.79980448
GDP_sum,Jul 1997,22.76742462
GDP_sum,Aug 1997,22.23323367
GDP_sum,Sep 1997,20.82869315
GDP_sum,Oct 1997,21.12281989
GDP_sum,Nov 1997,20.61676542
GDP_sum,Dec 1997,20.75736195
GDP_sum,Jan 1998,20.22168857
GDP_sum,Feb 1998,19.34766902
GDP_sum,Mar 1998,20.2630674
GDP_sum,Apr 1998,20.35368726
GDP_sum,May 1998,21.2612135
GDP_sum,Jun 1998,20.73608818
GDP_sum,Jul 1998,20.77222024
GDP_sum,Aug 1998,21.35779055
GDP_sum,Sep 1998,20.00307454
GDP_sum,Oct 1998,20.92647404
GDP_sum,Nov 1998,20.03980192
GDP_sum,Dec 1998,19.67899332
GDP_sum,Jan 1999,18.36590739
GDP_sum,Feb 1999,18.32566558
GDP_sum,Mar 1999,19.21762463
GDP_sum,Apr 1999,18.7887489
GDP_sum,May 1999,18.62871329
GDP_sum,Jun 1999,19.64544362
GDP_sum,Jul 1999,19.76341334
GDP_sum,Aug 1999,20.27423831
GDP_sum,Sep 1999,19.39638088
GDP_sum,Oct 1999,18.48880045
GDP_sum,Nov 1999,19.0700906
GDP_sum,Dec 1999,17.81621847
GDP_sum,Jan 2000,16.98115517
GDP_sum,Feb 2000,17.47867688
GDP_sum,Mar 2000,17.27037245
GDP_sum,Apr 2000,16.66102516
GDP_sum,May 2000,17.98733818
GDP_sum,Jun 2000,18.04784658
GDP_sum,Jul 2000,17.87659989
GDP_sum,Aug 2000,17.08468042
GDP_sum,Sep 2000,17.50900386
GDP_sum,Oct 2000,17.87859562
GDP_sum,Nov 2000,17.45076827
GDP_sum,Dec 2000,17.17501424
GDP_sum,Jan 2001,14.77726117
GDP_sum,Feb 2001,16.08478647
GDP_sum,Mar 2001,16.64929072
GDP_sum,Apr 2001,16.34557834
GDP_sum,May 2001,16.94997034
GDP_sum,Jun 2001,17.25314443
GDP_sum,Jul 2001,16.90210334
GDP_sum,Aug 2001,16.85370654
GDP_sum,Sep 2001,17.42724284
GDP_sum,Oct 2001,15.54849402
GDP_sum,Nov 2001,16.34533212
GDP_sum,Dec 2001,15.51635458
GDP_sum,Jan 2002,19.53488899
GDP_sum,Feb 2002,18.21989228
GDP_sum,Mar 2002,18.63767596
GDP_sum,Apr 2002,18.62380532
GDP_sum,May 2002,18.30640224
GDP_sum,Jun 2002,18.49081179
GDP_sum,Jul 2002,18.70217231
GDP_sum,Aug 2002,19.70468195
GDP_sum,Sep 2002,17.74690699
GDP_sum,Oct 2002,18.25856643
GDP_sum,Nov 2002,17.78842362
GDP_sum,Dec 2002,15.83375402
GDP_sum,Jan 2003,14.33594667
GDP_sum,Feb 2003,14.67843633
GDP_sum,Mar 2003,15.80857449
GDP_sum,Apr 2003,14.38879022
GDP_sum,May 2003,15.2480182
GDP_sum,Jun 2003,15.63332455
GDP_sum,Jul 2003,15.27216321
GDP_sum,Aug 2003,16.34503277
GDP_sum,Sep 2003,15.80529331
GDP_sum,Oct 2003,15.07218223
GDP_sum,Nov 2003,14.61412276
GDP_sum,Dec 2003,13.79699381
GDP_sum,Jan 2004,14.77612775
GDP_sum,Feb 2004,14.42234155
GDP_sum,Mar 2004,14.57993202
GDP_sum,Apr 2004,14.0497986
GDP_sum,May 2004,15.46179597
GDP_sum,Jun 2004,15.62009763
GDP_sum,Jul 2004,15.3211402
GDP_sum,Aug 2004,16.82968229
GDP_sum,Sep 2004,15.10685336
GDP_sum,Oct 2004,14.25288723
GDP_sum,Nov 2004,14.40614154
GDP_sum,Dec 2004,12.72536652
GDP_sum,Jan 2005,13.17600926
GDP_sum,Feb 2005,13.42464702
GDP_sum,Mar 2005,12.72298048
GDP_sum,Apr 2005,13.36082183
GDP_sum,May 2005,14.15345448
GDP_sum,Jun 2005,13.89830665
GDP_sum,Jul 2005,13.7515944
GDP_sum,Aug 2005,13.18047374
GDP_sum,Sep 2005,13.60331731
GDP_sum,Oct 2005,13.63352869
GDP_sum,Nov 2005,12.65668543
GDP_sum,Dec 2005,12.58005086
GDP_sum,Jan 2006,11.26576693
GDP_sum,Feb 2006,11.93870384
GDP_sum,Mar 2006,11.44290985
GDP_sum,Apr 2006,12.17604253
GDP_sum,May 2006,12.83507701
GDP_sum,Jun 2006,13.24355896
GDP_sum,Jul 2006,12.38036291
GDP_sum,Aug 2006,13.84458977
GDP_sum,Sep 2006,12.1847589
GDP_sum,Oct 2006,12.71210806
GDP_sum,Nov 2006,11.89518581
GDP_sum,Dec 2006,11.33122427
GDP_sum,Jan 2007,12.0508373
GDP_sum,Feb 2007,10.98909905
GDP_sum,Mar 2007,10.90795079
GDP_sum,Apr 2007,11.14917798
GDP_sum,May 2007,12.21821804
GDP_sum,Jun 2007,12.44004644
GDP_sum,Jul 2007,12.76099666
GDP_sum,Aug 2007,12.5171906
GDP_sum,Sep 2007,12.8624108
GDP_sum,Oct 2007,12.71889639
GDP_sum,Nov 2007,10.94070236
GDP_sum,Dec 2007,10.76253899
GDP_sum,Jan 2008,11.17983308
GDP_sum,Feb 2008,10.82939101
GDP_sum,Mar 2008,10.27235263
GDP_sum,Apr 2008,11.71403314
GDP_sum,May 2008,12.20049294
GDP_sum,Jun 2008,12.56876255
GDP_sum,Jul 2008,12.01961716
GDP_sum,Aug 2008,12.79096593
GDP_sum,Sep 2008,12.83886305
GDP_sum,Oct 2008,13.02821022
GDP_sum,Nov 2008,11.59537853
GDP_sum,Dec 2008,11.21104844
GDP_sum,Jan 2009,12.266593
GDP_sum,Feb 2009,11.42043382
GDP_sum,Mar 2009,11.13346341
GDP_sum,Apr 2009,11.54270598
GDP_sum,May 2009,13.3768721
GDP_sum,Jun 2009,13.15508948
GDP_sum,Jul 2009,12.35049577
GDP_sum,Aug 2009,12.15688006
GDP_sum,Sep 2009,12.44379418
GDP_sum,Oct 2009,12.54067522
GDP_sum,Nov 2009,10.99483926
GDP_sum,Dec 2009,11.26269066
GDP_sum,Jan 2010,10.33513187
GDP_sum,Feb 2010,10.92268939
GDP_sum,Mar 2010,11.45809355
GDP_sum,Apr 2010,11.25997709
GDP_sum,May 2010,12.56358319
GDP_sum,Jun 2010,12.83741904
GDP_sum,Jul 2010,13.11260484
GDP_sum,Aug 2010,12.43544166
GDP_sum,Sep 2010,12.19259046
GDP_sum,Oct 2010,12.45223511
GDP_sum,Nov 2010,11.09991799
GDP_sum,Dec 2010,10.39148088
GDP_sum,Jan 2011,9.85282881
GDP_sum,Feb 2011,10.03931204
GDP_sum,Mar 2011,10.31895437
GDP_sum,Apr 2011,10.09565615
GDP_sum,May 2011,11.62556092
GDP_sum,Jun 2011,11.59922299
GDP_sum,Jul 2011,11.44579351
GDP_sum,Aug 2011,11.50960429
GDP_sum,Sep 2011,12.02498736
GDP_sum,Oct 2011,11.67511017
GDP_sum,Nov 2011,11.31113649
GDP_sum,Dec 2011,9.708416525
GDP_sum,Jan 2012,10.80868317
GDP_sum,Feb 2012,10.83520446
GDP_sum,Mar 2012,10.19180941
GDP_sum,Apr 2012,10.68092768
GDP_sum,May 2012,11.16963846
GDP_sum,Jun 2012,11.60939955
GDP_sum,Jul 2012,12.4671409
GDP_sum,Aug 2012,12.1922584
GDP_sum,Sep 2012,11.54083607
GDP_sum,Oct 2012,11.10825822
GDP_sum,Nov 2012,10.5583436
GDP_sum,Dec 2012,9.962156563
GDP_sum,Jan 2013,9.887369877
GDP_sum,Feb 2013,9.13926295
GDP_sum,Mar 2013,9.152608186
GDP_sum,Apr 2013,9.902254948
GDP_sum,May 2013,11.38349188
GDP_sum,Jun 2013,11.57954042
GDP_sum,Jul 2013,12.12796264
GDP_sum,Aug 2013,11.25733671
GDP_sum,Sep 2013,10.70813864
GDP_sum,Oct 2013,11.21827569
GDP_sum,Nov 2013,9.516018959
GDP_sum,Dec 2013,9.62933028
GDP_sum,Jan 2014,9.574994441
GDP_sum,Feb 2014,9.672121694
GDP_sum,Mar 2014,9.526529329
GDP_sum,Apr 2014,9.748243528
GDP_sum,May 2014,11.45814548
GDP_sum,Jun 2014,11.56948478
GDP_sum,Jul 2014,12.17314691
GDP_sum,Aug 2014,11.73653574
GDP_sum,Sep 2014,11.62790403
GDP_sum,Oct 2014,10.91396241
GDP_sum,Nov 2014,10.58342052
GDP_sum,Dec 2014,10.35602668
GDP_sum,Jan 2015,9.830951
GDP_sum,Feb 2015,9.809628
GDP_sum,Mar 2015,9.793947
GDP_sum,Apr 2015,10.400207
GDP_sum,May 2015,11.344104
GDP_sum,Jun 2015,11.664203
GDP_sum,Jul 2015,11.657128
GDP_sum,Aug 2015,10.968528
GDP_sum,Sep 2015,11.197444
GDP_sum,Oct 2015,10.718921
GDP_sum,Nov 2015,10.772818
GDP_sum,Dec 2015,9.835671